name: chem
  - libedit=3.1.20181209=hc058e9b_0
  - libffi=3.2.1=hd88cf55_4
  - libgcc-ng=9.1.0=hdf63c60_0
  - libgfortran-ng=7.3.0=hdf63c60_0
  - libglu=9.0.0=hf484d3e_1
  - libiconv=1.15=h63c8f33_5
  - libint=1.2.1=hb4a4fd4_6
  - libopenblas=0.3.6=h5a2b251_2
  - libpng=1.6.37=hbc83047_0
  - libprotobuf=3.11.4=hd408876_0
  - libsodium=1.0.16=h1bed415_0
  - libstdcxx-ng=9.1.0=hdf63c60_0
  - libtiff=4.1.0=h2733197_0
  - libuuid=2.32.1=h14c3975_1000
  - libxc=4.3.4=h7b6447c_0
  - libxcb=1.13=h1bed415_1
  - libxml2=2.9.9=hea5a465_1
  - llvmlite=0.31.0=py36hd408876_0
  - markdown=3.1.1=py36_0
  - markupsafe=1.1.1=py36h7b6447c_0
  - matplotlib=3.1.3=py36_0
  - matplotlib-base=3.1.3=py36hef1b27d_0
  - mengine=1=h14c3975_1
  - mistune=0.8.4=py36h7b6447c_0
  - mkl=2020.0=166
  - mkl-service=2.3.0=py36he904b0f_0
  - mkl_fft=1.0.15=py36ha843d7b_0
  - mkl_random=1.1.0=py36hd6b4f25_0
  - mock=4.0.1=py_0
  - more-itertools=8.2.0=py_0
  - mpeg_encode=1=h14c3975_1
  - mtz2ccp4_px=1.0=h9ac9557_3
  - mysql-connector-c=6.1.11=h597af5e_1
  - mysqlclient=1.4.6=py36he6710b0_0
  - nbconvert=5.6.1=py36_0
  - nbformat=5.0.4=py_0
  - nccl=1.3.5=cuda9.2_0
  - ncurses=6.2=he6710b0_0
  - networkx=2.4=py_0
  - ninja=1.9.0=py36hfd86e86_0
  - notebook=6.0.3=py36_0
  - numba=0.48.0=py36h0573a6f_0
  - numpy=1.18.1=py36h4f9e942_0
  - numpy-base=1.18.1=py36hde5b4d6_1
  - oauthlib=3.1.0=py_0
  - olefile=0.46=py_0
  - openssl=1.1.1=h7b6447c_0
  - opt_einsum=3.1.0=py_0
  - packaging=20.1=py_0
  - pandas=1.0.1=py36h0573a6f_0
  - pandoc=2.2.3.2=0
  - pandocfilters=1.4.2=py36_1
  - parso=0.6.1=py_0
  - patsy=0.5.1=py36_0
  - pbr=5.4.1=py_0
  - pcre=8.43=he6710b0_0
  - pdfminer.six=20181108=py_1
  - pexpect=4.8.0=py36_0
  - pickleshare=0.7.5=py36_0
  - pillow=6.2.1=py36h34e0f95_0
  - pip=20.0.2=py36_1
  - pixman=0.34.0=hceecf20_3
  - pluggy=0.13.1=py36_0
  - prometheus_client=0.7.1=py_0
  - prompt_toolkit=3.0.3=py_0
  - protobuf=3.11.4=py36he6710b0_0
  - pthread-stubs=0.3=h0ce48e5_1
  - ptyprocess=0.6.0=py36_0
  - py=1.8.1=py_0
  - py-boost=1.67.0=py36h04863e7_4
  - pyasn1=0.4.8=py_0
  - pyasn1-modules=0.2.7=py_0
  - pycairo=1.19.0=py36h2a1e443_0
  - pycparser=2.19=py_0
  - pycryptodome=3.8.2=py36hb69a4c5_0
  - pygments=2.5.2=py_0
  - pyjwt=1.7.1=py36_0
  - pyopenssl=19.1.0=py36_0
  - pyparsing=2.4.6=py_0
  - pyqt=5.9.2=py36h05f1152_2
  - pyro=3.16=py_2
  - pyrsistent=0.15.7=py36h7b6447c_0
  - pysocks=1.7.1=py36_0
  - pytest=5.0.1=py36_0
  - python=3.6.10=h0371630_0
  - python-dateutil=2.8.1=py_0
  - python_abi=3.6=1_cp36m
  - pytorch=1.3.1=cuda92py36hb0ba70e_0
  - pytz=2019.3=py_0
  - pyyaml=5.3=py36h7b6447c_0
  - pyzmq=18.1.1=py36he6710b0_0
  - qt=5.9.7=h5867ecd_1
  - qtconsole=4.6.0=py_1
  - rdkit=2019.03.2=py36h9c20d5c_0
  - readline=7.0=h7b6447c_5
  - requests=2.22.0=py36_1
  - requests-oauthlib=1.3.0=py_0
  - rigimol=1.3=2
  - rsa=4.0=py_0
  - runipy=0.1.5=py36_1
  - s3transfer=0.3.3=py36_0
  - scikit-learn=0.22.1=py36hd81dba3_0
  - scipy=1.4.1=py36h0b6359f_0
  - seaborn=0.10.0=py_0
  - send2trash=1.5.0=py36_0
  - setuptools=45.2.0=py36_0
  - simint=0.7=h642920c_1
  - sip=4.19.8=py36hf484d3e_0
  - six=1.14.0=py36_0
  - smart_open=1.9.0=py_0
  - sortedcontainers=2.1.0=py36_0
  - sqlite=3.31.1=h7b6447c_0
  - statsmodels=0.11.0=py36h7b6447c_0
  - tensorflow=1.12.0=gpu_py36he74679b_0
  - tensorflow-base=1.12.0=gpu_py36had579c0_0
  - termcolor=1.1.0=py36_1
  - terminado=0.8.3=py36_0
  - testpath=0.4.4=py_0
  - tk=8.6.8=hbc83047_0
  - torchvision=0.4.2=cuda92py36h1667eeb_0
  - tornado=6.0.3=py36h7b6447c_3
  - tqdm=4.42.1=py_0
  - traitlets=4.3.3=py36_0
  - typing=3.6.4=py36_0
  - typing_extensions=3.7.4.1=py36_0
  - umap-learn=0.3.10=py36_1
  - urllib3=1.25.8=py36_0
  - wcwidth=0.1.8=py_0
  - webencodings=0.5.1=py36_1
  - werkzeug=0.16.1=py_0
  - wheel=0.34.2=py36_0
  - widgetsnbextension=3.5.1=py36_0
  - wrapt=1.11.2=py36h7b6447c_0
  - xlrd=1.2.0=py_0
  - xlsxwriter=1.2.8=py_0
  - xorg-kbproto=1.0.7=h14c3975_1002
  - xorg-libice=1.0.9=h516909a_1004
  - xorg-libsm=1.2.3=h84519dc_1000
  - xorg-libx11=1.6.7=h14c3975_1000
  - xorg-libxau=1.0.9=h14c3975_0
  - xorg-libxdmcp=1.1.3=h516909a_0
  - xorg-libxext=1.3.4=h516909a_0
  - xorg-libxrender=0.9.10=h516909a_1002
  - xorg-renderproto=0.11.1=h14c3975_1002
  - xorg-xextproto=7.3.0=h14c3975_1002
  - xorg-xproto=7.0.31=h14c3975_1007
  - xz=5.2.4=h14c3975_4
  - yaml=0.1.7=had09818_2
  - zeromq=4.3.1=he6710b0_3
  - zipp=2.2.0=py_0
  - zlib=1.2.11=h7b6447c_3
  - zstd=1.3.7=h0b5b093_0
  - pip:
    - astunparse==1.6.3
    - bert-serving-client==1.10.0
    - bert-serving-server==1.10.0
    - bitstring==3.1.6
    - cairocffi==1.1.0
    - cairosvg==2.4.2
    - category-encoders==2.1.0
    - chainer==7.2.0
    - chainer-chemistry==0.7.0
    - cssselect2==0.2.2
    - docopt==0.6.2
    - gputil==1.4.0
    - h5py==2.10.0
    - livelossplot==0.4.2
    - pipreqs==0.4.10
    - pysmiles==1.0.0
    - stanfordnlp==0.2.0
    - tinycss2==1.0.2
    - yarg==0.1.9

